"querywebhook: [4, True]"
"webhookcountableedgecursor: [0, False]"
"warehouseid: [18, True]"
"warehousename: [21, True]"
"warehouseslug: [0, False]"
"warehousecompanyname: [11, True]"
"warehouseshippingzones: [5, True]"
"warehouseaddress: [5, True]"
"warehouseemail: [11, True]"
"shippingzonecountableconnectionpageinfo: [0, False]"
"shippingzonecountableconnectionedges: [6, True]"
"shippingzonecountableconnectiontotalcount: [1, True]"
"shippingzonecountableedgenode: [6, True]"
"shippingzonecountableedgecursor: [0, False]"
"shippingzoneid: [1, True]"
"shippingzonename: [8, True]"
"shippingzonedefault: [0, False]"
"shippingzonepricerange: [2, True]"
"shippingzonecountries: [5, True]"
"shippingzoneshippingmethods: [4, True]"
"shippingzonewarehouses: [1, True]"
"moneyrangestart: [3, True]"
"moneyrangestop: [3, True]"
"moneycurrency: [230, True]"
"moneyamount: [352, True]"
"countrydisplaycode: [67, True]"
"countrydisplaycountry: [55, True]"
"countrydisplayvat: [2, True]"
"vatcountrycode: [0, False]"
"vatstandardrate: [2, True]"
"vatreducedrates: [1, True]"
"reducedraterate: [1, True]"
"reducedrateratetype: [1, True]"
"shippingmethodid: [27, True]"
"shippingmethodname: [31, True]"
"shippingmethodprice: [29, True]"
"shippingmethodminimumorderprice: [1, True]"
"shippingmethodmaximumorderprice: [0, False]"
"shippingmethodminimumorderweight: [2, True]"
"shippingmethodmaximumorderweight: [2, True]"
"shippingmethodtype: [2, True]"
"shippingmethodtranslation: [2, True]"
"weightunit: [16, True]"
"weightvalue: [16, True]"
"shippingmethodtranslationid: [0, False]"
"shippingmethodtranslationname: [4, True]"
"shippingmethodtranslationlanguage: [2, True]"
"languagedisplaycode: [31, True]"
"languagedisplaylanguage: [12, True]"
"addressid: [43, True]"
"addressfirstname: [71, True]"
"addresslastname: [71, True]"
"addresscompanyname: [48, True]"
"addressstreetaddress1: [71, True]"
"addressstreetaddress2: [70, True]"
"addresscity: [59, True]"
"addresscityarea: [19, True]"
"addresspostalcode: [59, True]"
"addresscountry: [54, True]"
"addresscountryarea: [48, True]"
"addressphone: [71, True]"
"addressisdefaultshippingaddress: [44, True]"
"addressisdefaultbillingaddress: [44, True]"
"warehousecountableconnectionpageinfo: [5, True]"
"warehousecountableconnectionedges: [12, True]"
"warehousecountableconnectiontotalcount: [7, True]"
"warehousecountableedgenode: [12, True]"
"warehousecountableedgecursor: [0, False]"
"translatableitemconnectionpageinfo: [0, False]"
"translatableitemconnectionedges: [12, True]"
"translatableitemconnectiontotalcount: [0, False]"
"translatableitemedgenode: [12, True]"
"translatableitemedgecursor: [0, False]"
"producttranslatablecontentid: [3, True]"
"producttranslatablecontentseotitle: [0, False]"
"producttranslatablecontentseodescription: [0, False]"
"producttranslatablecontentname: [4, True]"
"producttranslatablecontentdescription: [0, False]"
"producttranslatablecontentdescriptionjson: [0, False]"
"producttranslatablecontenttranslation: [4, True]"
"producttranslatablecontentproduct: [3, True]"
"producttranslationid: [8, True]"
"producttranslationseotitle: [8, True]"
"producttranslationseodescription: [8, True]"
"producttranslationname: [14, True]"
"producttranslationdescription: [0, False]"
"producttranslationdescriptionjson: [8, True]"
"producttranslationlanguage: [10, True]"
"productid: [161, True]"
"productseotitle: [19, True]"
"productseodescription: [19, True]"
"productname: [175, True]"
"productdescription: [2, True]"
"productdescriptionjson: [18, True]"
"productpublicationdate: [2, True]"
"productproducttype: [46, True]"
"productslug: [16, True]"
"productcategory: [40, True]"
"productupdatedat: [10, True]"
"productchargetaxes: [0, False]"
"productweight: [10, True]"
"productavailableforpurchase: [20, True]"
"productvisibleinlistings: [10, True]"
"productdefaultvariant: [0, False]"
"productprivatemetadata: [4, True]"
"productmetadata: [4, True]"
"productthumbnail: [170, True]"
"productpricing: [55, True]"
"productisavailable: [21, True]"
"productminimalvariantprice: [0, False]"
"producttaxtype: [0, False]"
"productattributes: [35, True]"
"productpurchasecost: [2, True]"
"productmargin: [2, True]"
"productimagebyid: [1, True]"
"productvariants: [17, True]"
"productimages: [12, True]"
"productcollections: [1, True]"
"producttranslation: [10, True]"
"productisavailableforpurchase: [20, True]"
"productispublished: [22, True]"
"producttypeid: [44, True]"
"producttypename: [49, True]"
"producttypeslug: [0, False]"
"producttypehasvariants: [6, True]"
"producttypeisshippingrequired: [28, True]"
"producttypeisdigital: [0, False]"
"producttypeweight: [1, True]"
"producttypeprivatemetadata: [4, True]"
"producttypemetadata: [4, True]"
"producttypeproducts: [2, True]"
"producttypetaxrate: [1, True]"
"producttypetaxtype: [1, True]"
"producttypevariantattributes: [2, True]"
"producttypeproductattributes: [2, True]"
"producttypeavailableattributes: [2, True]"
"productcountableconnectionpageinfo: [60, True]"
"productcountableconnectionedges: [146, True]"
"productcountableconnectiontotalcount: [54, True]"
"productcountableedgenode: [146, True]"
"productcountableedgecursor: [1, True]"
"taxtypedescription: [1, True]"
"taxtypetaxcode: [1, True]"
"attributeid: [99, True]"
"attributeproducttypes: [0, False]"
"attributeproductvarianttypes: [0, False]"
"attributeprivatemetadata: [4, True]"
"attributemetadata: [4, True]"
"attributeinputtype: [0, False]"
"attributename: [120, True]"
"attributeslug: [75, True]"
"attributevalues: [28, True]"
"attributevaluerequired: [1, True]"
"attributevisibleinstorefront: [1, True]"
"attributefilterableinstorefront: [1, True]"
"attributefilterableindashboard: [1, True]"
"attributeavailableingrid: [1, True]"
"attributetranslation: [2, True]"
"attributestorefrontsearchposition: [1, True]"
"producttypecountableconnectionpageinfo: [12, True]"
"producttypecountableconnectionedges: [29, True]"
"producttypecountableconnectiontotalcount: [1, True]"
"producttypecountableedgenode: [29, True]"
"producttypecountableedgecursor: [0, False]"
"attributevalueid: [83, True]"
"attributevaluename: [136, True]"
"attributevalueslug: [29, True]"
"attributevaluetranslation: [3, True]"
"attributevalueinputtype: [1, True]"
"attributevaluetranslationid: [1, True]"
"attributevaluetranslationname: [4, True]"
"attributevaluetranslationlanguage: [2, True]"
"attributetranslationid: [1, True]"
"attributetranslationname: [3, True]"
"attributetranslationlanguage: [1, True]"
"attributecountableconnectionpageinfo: [15, True]"
"attributecountableconnectionedges: [77, True]"
"attributecountableconnectiontotalcount: [4, True]"
"attributecountableedgenode: [77, True]"
"attributecountableedgecursor: [0, False]"
"categoryseotitle: [17, True]"
"categoryseodescription: [17, True]"
"categoryid: [110, True]"
"categoryname: [145, True]"
"categorydescription: [0, False]"
"categorydescriptionjson: [2, True]"
"categoryslug: [2, True]"
"categoryparent: [3, True]"
"categorylevel: [0, False]"
"categoryprivatemetadata: [4, True]"
"categorymetadata: [4, True]"
"categoryancestors: [25, True]"
"categoryproducts: [31, True]"
"categorychildren: [20, True]"
"categorybackgroundimage: [19, True]"
"categorytranslation: [3, True]"
"categorycountableconnectionpageinfo: [20, True]"
"categorycountableconnectionedges: [71, True]"
"categorycountableconnectiontotalcount: [14, True]"
"categorycountableedgenode: [71, True]"
"categorycountableedgecursor: [0, False]"
"imageurl: [207, True]"
"imagealt: [85, True]"
"categorytranslationseotitle: [1, True]"
"categorytranslationseodescription: [1, True]"
"categorytranslationid: [1, True]"
"categorytranslationname: [4, True]"
"categorytranslationdescription: [0, False]"
"categorytranslationdescriptionjson: [1, True]"
"categorytranslationlanguage: [3, True]"
"productvariantid: [61, True]"
"productvariantname: [66, True]"
"productvariantsku: [64, True]"
"productvariantproduct: [46, True]"
"productvarianttrackinventory: [0, False]"
"productvariantweight: [1, True]"
"productvariantprivatemetadata: [4, True]"
"productvariantmetadata: [4, True]"
"productvariantprice: [2, True]"
"productvariantpricing: [52, True]"
"productvariantattributes: [45, True]"
"productvariantcostprice: [2, True]"
"productvariantmargin: [1, True]"
"productvariantquantityordered: [3, True]"
"productvariantrevenue: [2, True]"
"productvariantimages: [11, True]"
"productvarianttranslation: [2, True]"
"productvariantdigitalcontent: [2, True]"
"productvariantstocks: [3, True]"
"productvariantquantityavailable: [53, True]"
"variantpricinginfoonsale: [48, True]"
"variantpricinginfodiscount: [1, True]"
"variantpricinginfodiscountlocalcurrency: [2, True]"
"variantpricinginfoprice: [50, True]"
"variantpricinginfopriceundiscounted: [52, True]"
"variantpricinginfopricelocalcurrency: [2, True]"
"taxedmoneycurrency: [34, True]"
"taxedmoneygross: [206, True]"
"taxedmoneynet: [82, True]"
"taxedmoneytax: [0, False]"
"selectedattributeattribute: [78, True]"
"selectedattributevalues: [74, True]"
"productimageid: [23, True]"
"productimagesortorder: [0, False]"
"productimagealt: [20, True]"
"productimageurl: [23, True]"
"productvarianttranslationid: [0, False]"
"productvarianttranslationname: [5, True]"
"productvarianttranslationlanguage: [2, True]"
"digitalcontentusedefaultsettings: [0, False]"
"digitalcontentautomaticfulfillment: [0, False]"
"digitalcontentproductvariant: [0, False]"
"digitalcontentcontentfile: [1, True]"
"digitalcontentmaxdownloads: [0, False]"
"digitalcontenturlvaliddays: [0, False]"
"digitalcontenturls: [0, False]"
"digitalcontentid: [3, True]"
"digitalcontentprivatemetadata: [4, True]"
"digitalcontentmetadata: [4, True]"
"digitalcontenturlcontent: [0, False]"
"digitalcontenturlcreated: [0, False]"
"digitalcontenturldownloadnum: [0, False]"
"digitalcontenturlid: [0, False]"
"digitalcontenturlurl: [0, False]"
"digitalcontenturltoken: [0, False]"
"stockwarehouse: [5, True]"
"stockproductvariant: [3, True]"
"stockquantity: [5, True]"
"stockid: [7, True]"
"stockquantityallocated: [5, True]"
"productpricinginfoonsale: [34, True]"
"productpricinginfodiscount: [1, True]"
"productpricinginfodiscountlocalcurrency: [0, False]"
"productpricinginfopricerange: [47, True]"
"productpricinginfopricerangeundiscounted: [52, True]"
"productpricinginfopricerangelocalcurrency: [1, True]"
"taxedmoneyrangestart: [100, True]"
"taxedmoneyrangestop: [79, True]"
"marginstart: [1, True]"
"marginstop: [1, True]"
"collectionseotitle: [4, True]"
"collectionseodescription: [4, True]"
"collectionid: [28, True]"
"collectionname: [46, True]"
"collectiondescription: [1, True]"
"collectiondescriptionjson: [1, True]"
"collectionpublicationdate: [2, True]"
"collectionslug: [4, True]"
"collectionprivatemetadata: [4, True]"
"collectionmetadata: [4, True]"
"collectionproducts: [17, True]"
"collectionbackgroundimage: [5, True]"
"collectiontranslation: [3, True]"
"collectionispublished: [9, True]"
"collectiontranslationseotitle: [1, True]"
"collectiontranslationseodescription: [1, True]"
"collectiontranslationid: [1, True]"
"collectiontranslationname: [6, True]"
"collectiontranslationdescription: [0, False]"
"collectiontranslationdescriptionjson: [1, True]"
"collectiontranslationlanguage: [3, True]"
"collectiontranslatablecontentseotitle: [0, False]"
"collectiontranslatablecontentseodescription: [0, False]"
"collectiontranslatablecontentid: [3, True]"
"collectiontranslatablecontentname: [3, True]"
"collectiontranslatablecontentdescription: [0, False]"
"collectiontranslatablecontentdescriptionjson: [0, False]"
"collectiontranslatablecontenttranslation: [3, True]"
"collectiontranslatablecontentcollection: [3, True]"
"categorytranslatablecontentseotitle: [0, False]"
"categorytranslatablecontentseodescription: [0, False]"
"categorytranslatablecontentid: [1, True]"
"categorytranslatablecontentname: [1, True]"
"categorytranslatablecontentdescription: [0, False]"
"categorytranslatablecontentdescriptionjson: [0, False]"
"categorytranslatablecontenttranslation: [1, True]"
"categorytranslatablecontentcategory: [1, True]"
"attributetranslatablecontentid: [1, True]"
"attributetranslatablecontentname: [1, True]"
"attributetranslatablecontenttranslation: [1, True]"
"attributetranslatablecontentattribute: [1, True]"
"attributevaluetranslatablecontentid: [1, True]"
"attributevaluetranslatablecontentname: [1, True]"
"attributevaluetranslatablecontenttranslation: [1, True]"
"attributevaluetranslatablecontentattributevalue: [1, True]"
"productvarianttranslatablecontentid: [3, True]"
"productvarianttranslatablecontentname: [3, True]"
"productvarianttranslatablecontenttranslation: [3, True]"
"productvarianttranslatablecontentproductvariant: [3, True]"
"pagetranslatablecontentseotitle: [0, False]"
"pagetranslatablecontentseodescription: [0, False]"
"pagetranslatablecontentid: [3, True]"
"pagetranslatablecontenttitle: [3, True]"
"pagetranslatablecontentcontent: [0, False]"
"pagetranslatablecontentcontentjson: [0, False]"
"pagetranslatablecontenttranslation: [3, True]"
"pagetranslatablecontentpage: [3, True]"
"pagetranslationseotitle: [0, False]"
"pagetranslationseodescription: [0, False]"
"pagetranslationid: [0, False]"
"pagetranslationtitle: [5, True]"
"pagetranslationcontent: [0, False]"
"pagetranslationcontentjson: [0, False]"
"pagetranslationlanguage: [2, True]"
"pageseotitle: [0, False]"
"pageseodescription: [0, False]"
"pageid: [11, True]"
"pagetitle: [18, True]"
"pagecontent: [0, False]"
"pagecontentjson: [0, False]"
"pagepublicationdate: [0, False]"
"pageslug: [6, True]"
"pagecreated: [0, False]"
"pageprivatemetadata: [0, False]"
"pagemetadata: [0, False]"
"pagetranslation: [2, True]"
"pageispublished: [2, True]"
"shippingmethodtranslatablecontentid: [2, True]"
"shippingmethodtranslatablecontentname: [2, True]"
"shippingmethodtranslatablecontenttranslation: [2, True]"
"shippingmethodtranslatablecontentshippingmethod: [2, True]"
"saletranslatablecontentid: [2, True]"
"saletranslatablecontentname: [2, True]"
"saletranslatablecontenttranslation: [2, True]"
"saletranslatablecontentsale: [2, True]"
"saletranslationid: [0, False]"
"saletranslationname: [3, True]"
"saletranslationlanguage: [1, True]"
"saleid: [14, True]"
"salename: [37, True]"
"saletype: [1, True]"
"salevalue: [1, True]"
"salestartdate: [13, True]"
"saleenddate: [0, False]"
"salecategories: [0, False]"
"salecollections: [0, False]"
"saleproducts: [0, False]"
"saletranslation: [1, True]"
"collectioncountableconnectionpageinfo: [12, True]"
"collectioncountableconnectionedges: [28, True]"
"collectioncountableconnectiontotalcount: [0, False]"
"collectioncountableedgenode: [28, True]"
"collectioncountableedgecursor: [0, False]"
"vouchertranslatablecontentid: [2, True]"
"vouchertranslatablecontentname: [2, True]"
"vouchertranslatablecontenttranslation: [2, True]"
"vouchertranslatablecontentvoucher: [2, True]"
"vouchertranslationid: [0, False]"
"vouchertranslationname: [4, True]"
"vouchertranslationlanguage: [2, True]"
"voucherid: [16, True]"
"vouchername: [47, True]"
"vouchertype: [1, True]"
"vouchercode: [1, True]"
"voucherusagelimit: [1, True]"
"voucherused: [1, True]"
"voucherstartdate: [15, True]"
"voucherenddate: [0, False]"
"voucherapplyonceperorder: [0, False]"
"voucherapplyoncepercustomer: [1, True]"
"voucherdiscountvaluetype: [1, True]"
"voucherdiscountvalue: [1, True]"
"voucherminspent: [0, False]"
"vouchermincheckoutitemsquantity: [0, False]"
"vouchercategories: [0, False]"
"vouchercollections: [0, False]"
"voucherproducts: [0, False]"
"vouchercountries: [1, True]"
"vouchertranslation: [2, True]"
"menuitemtranslatablecontentid: [3, True]"
"menuitemtranslatablecontentname: [3, True]"
"menuitemtranslatablecontenttranslation: [3, True]"
"menuitemtranslatablecontentmenuitem: [3, True]"
"menuitemtranslationid: [0, False]"
"menuitemtranslationname: [5, True]"
"menuitemtranslationlanguage: [2, True]"
"menuitemid: [8, True]"
"menuitemname: [16, True]"
"menuitemmenu: [0, False]"
"menuitemparent: [1, True]"
"menuitemcategory: [4, True]"
"menuitemcollection: [3, True]"
"menuitempage: [4, True]"
"menuitemlevel: [0, False]"
"menuitemchildren: [1, True]"
"menuitemurl: [4, True]"
"menuitemtranslation: [2, True]"
"menuid: [9, True]"
"menuname: [20, True]"
"menuslug: [9, True]"
"menuitems: [0, False]"
"stockcountableconnectionpageinfo: [0, False]"
"stockcountableconnectionedges: [6, True]"
"stockcountableconnectiontotalcount: [6, True]"
"stockcountableedgenode: [6, True]"
"stockcountableedgecursor: [0, False]"
"shopavailablepaymentgateways: [3, True]"
"shopgeolocalization: [2, True]"
"shopauthorizationkeys: [1, True]"
"shopcountries: [7, True]"
"shopdefaultcountry: [4, True]"
"shopdefaultmailsendername: [1, True]"
"shopdefaultmailsenderaddress: [1, True]"
"shopdescription: [2, True]"
"shopdomain: [2, True]"
"shoplanguages: [2, True]"
"shopname: [3, True]"
"shoppermissions: [2, True]"
"shopphoneprefixes: [0, False]"
"shopheadertext: [0, False]"
"shopincludetaxesinprices: [1, True]"
"shopdisplaygrossprices: [1, True]"
"shopchargetaxesonshipping: [1, True]"
"shoptrackinventorybydefault: [1, True]"
"shopdefaultweightunit: [1, True]"
"shoptranslation: [1, True]"
"shopautomaticfulfillmentdigitalproducts: [1, True]"
"shopdefaultdigitalmaxdownloads: [1, True]"
"shopdefaultdigitalurlvaliddays: [1, True]"
"shopcompanyaddress: [1, True]"
"shopcustomersetpasswordurl: [0, False]"
"shopstaffnotificationrecipients: [1, True]"
"paymentgatewayname: [29, True]"
"paymentgatewayid: [29, True]"
"paymentgatewayconfig: [26, True]"
"paymentgatewaycurrencies: [19, True]"
"gatewayconfiglinefield: [26, True]"
"gatewayconfiglinevalue: [26, True]"
"geolocalizationcountry: [2, True]"
"authorizationkeyname: [1, True]"
"authorizationkeykey: [1, True]"
"domainhost: [2, True]"
"domainsslenabled: [1, True]"
"domainurl: [2, True]"
"navigationmain: [0, False]"
"navigationsecondary: [0, False]"
"shoptranslationid: [0, False]"
"shoptranslationheadertext: [1, True]"
"shoptranslationdescription: [0, False]"
"shoptranslationlanguage: [1, True]"
"staffnotificationrecipientuser: [1, True]"
"staffnotificationrecipientactive: [1, True]"
"staffnotificationrecipientid: [0, False]"
"staffnotificationrecipientemail: [1, True]"
"userid: [82, True]"
"userlastlogin: [5, True]"
"useremail: [70, True]"
"userfirstname: [97, True]"
"userlastname: [51, True]"
"userisstaff: [10, True]"
"userisactive: [6, True]"
"usernote: [1, True]"
"userdatejoined: [5, True]"
"userdefaultshippingaddress: [6, True]"
"userdefaultbillingaddress: [6, True]"
"userprivatemetadata: [5, True]"
"usermetadata: [5, True]"
"useraddresses: [6, True]"
"usercheckout: [2, True]"
"usergiftcards: [1, True]"
"userorders: [7, True]"
"useruserpermissions: [11, True]"
"userpermissiongroups: [5, True]"
"usereditablegroups: [4, True]"
"useravatar: [12, True]"
"userevents: [12, True]"
"userstoredpaymentsources: [2, True]"
"checkoutcreated: [0, False]"
"checkoutlastchange: [0, False]"
"checkoutuser: [4, True]"
"checkoutquantity: [0, False]"
"checkoutbillingaddress: [23, True]"
"checkoutshippingaddress: [23, True]"
"checkoutshippingmethod: [23, True]"
"checkoutnote: [0, False]"
"checkoutdiscount: [23, True]"
"checkoutdiscountname: [23, True]"
"checkouttranslateddiscountname: [23, True]"
"checkoutvouchercode: [23, True]"
"checkoutgiftcards: [3, True]"
"checkoutid: [23, True]"
"checkoutprivatemetadata: [5, True]"
"checkoutmetadata: [5, True]"
"checkoutavailableshippingmethods: [29, True]"
"checkoutavailablepaymentgateways: [26, True]"
"checkoutemail: [23, True]"
"checkoutisshippingrequired: [23, True]"
"checkoutlines: [26, True]"
"checkoutshippingprice: [23, True]"
"checkoutsubtotalprice: [25, True]"
"checkouttoken: [42, True]"
"checkouttotalprice: [25, True]"
"giftcardcode: [3, True]"
"giftcarduser: [4, True]"
"giftcardcreated: [0, False]"
"giftcardstartdate: [0, False]"
"giftcardenddate: [0, False]"
"giftcardlastusedon: [0, False]"
"giftcardisactive: [0, False]"
"giftcardinitialbalance: [0, False]"
"giftcardcurrentbalance: [4, True]"
"giftcardid: [8, True]"
"giftcarddisplaycode: [10, True]"
"checkoutlineid: [26, True]"
"checkoutlinevariant: [25, True]"
"checkoutlinequantity: [32, True]"
"checkoutlinetotalprice: [26, True]"
"checkoutlinerequiresshipping: [0, False]"
"giftcardcountableconnectionpageinfo: [0, False]"
"giftcardcountableconnectionedges: [2, True]"
"giftcardcountableconnectiontotalcount: [1, True]"
"giftcardcountableedgenode: [2, True]"
"giftcardcountableedgecursor: [0, False]"
"ordercountableconnectionpageinfo: [64, True]"
"ordercountableconnectionedges: [143, True]"
"ordercountableconnectiontotalcount: [110, True]"
"ordercountableedgenode: [143, True]"
"ordercountableedgecursor: [0, False]"
"orderid: [145, True]"
"ordercreated: [27, True]"
"orderstatus: [16, True]"
"orderuser: [2, True]"
"orderlanguagecode: [0, False]"
"ordertrackingclientid: [0, False]"
"orderbillingaddress: [18, True]"
"ordershippingaddress: [14, True]"
"ordershippingmethod: [0, False]"
"ordershippingmethodname: [0, False]"
"ordershippingprice: [6, True]"
"ordertoken: [5, True]"
"ordervoucher: [0, False]"
"ordergiftcards: [1, True]"
"orderdiscount: [0, False]"
"orderdiscountname: [0, False]"
"ordertranslateddiscountname: [0, False]"
"orderdisplaygrossprices: [0, False]"
"ordercustomernote: [0, False]"
"orderweight: [0, False]"
"orderprivatemetadata: [12, True]"
"ordermetadata: [12, True]"
"orderfulfillments: [12, True]"
"orderlines: [10, True]"
"orderactions: [0, False]"
"orderavailableshippingmethods: [2, True]"
"orderinvoices: [2, True]"
"ordernumber: [89, True]"
"orderispaid: [1, True]"
"orderpaymentstatus: [15, True]"
"orderpaymentstatusdisplay: [6, True]"
"orderpayments: [1, True]"
"ordertotal: [70, True]"
"ordersubtotal: [6, True]"
"orderstatusdisplay: [6, True]"
"ordercanfinalize: [4, True]"
"ordertotalauthorized: [0, False]"
"ordertotalcaptured: [0, False]"
"orderevents: [4, True]"
"ordertotalbalance: [0, False]"
"orderuseremail: [24, True]"
"orderisshippingrequired: [0, False]"
"fulfillmentid: [1, True]"
"fulfillmentfulfillmentorder: [2, True]"
"fulfillmentstatus: [3, True]"
"fulfillmenttrackingnumber: [1, True]"
"fulfillmentcreated: [0, False]"
"fulfillmentprivatemetadata: [4, True]"
"fulfillmentmetadata: [4, True]"
"fulfillmentlines: [1, True]"
"fulfillmentstatusdisplay: [0, False]"
"fulfillmentwarehouse: [1, True]"
"fulfillmentlineid: [0, False]"
"fulfillmentlinequantity: [2, True]"
"fulfillmentlineorderline: [2, True]"
"orderlineid: [16, True]"
"orderlineproductname: [6, True]"
"orderlinevariantname: [1, True]"
"orderlineproductsku: [0, False]"
"orderlineisshippingrequired: [0, False]"
"orderlinequantity: [6, True]"
"orderlinequantityfulfilled: [0, False]"
"orderlinetaxrate: [0, False]"
"orderlinedigitalcontenturl: [0, False]"
"orderlinethumbnail: [1, True]"
"orderlineunitprice: [6, True]"
"orderlinetotalprice: [5, True]"
"orderlinevariant: [8, True]"
"orderlinetranslatedproductname: [0, False]"
"orderlinetranslatedvariantname: [0, False]"
"orderlineallocations: [2, True]"
"allocationid: [2, True]"
"allocationquantity: [2, True]"
"allocationwarehouse: [2, True]"
"invoiceid: [1, True]"
"invoicemetadata: [0, False]"
"invoicestatus: [1, True]"
"invoicenumber: [2, True]"
"invoiceexternalurl: [2, True]"
"invoiceprivatemetadata: [0, False]"
"invoicecreatedat: [0, False]"
"invoiceupdatedat: [0, False]"
"invoicemessage: [0, False]"
"invoiceurl: [0, False]"
"jobstatus: [0, False]"
"jobcreatedat: [0, False]"
"jobupdatedat: [0, False]"
"jobmessage: [0, False]"
"paymentid: [7, True]"
"paymentgateway: [4, True]"
"paymentisactive: [0, False]"
"paymentcreated: [0, False]"
"paymentmodified: [0, False]"
"paymenttoken: [3, True]"
"paymentcheckout: [0, False]"
"paymentorder: [0, False]"
"paymentcustomeripaddress: [0, False]"
"paymentchargestatus: [1, True]"
"paymentactions: [1, True]"
"paymenttotal: [4, True]"
"paymentcapturedamount: [1, True]"
"paymenttransactions: [1, True]"
"paymentavailablecaptureamount: [0, False]"
"paymentavailablerefundamount: [0, False]"
"paymentcreditcard: [3, True]"
"transactionid: [0, False]"
"transactioncreated: [0, False]"
"transactionpayment: [0, False]"
"transactiontoken: [0, False]"
"transactionkind: [0, False]"
"transactionissuccess: [0, False]"
"transactionerror: [0, False]"
"transactionamount: [1, True]"
"creditcardbrand: [3, True]"
"creditcardfirstdigits: [4, True]"
"creditcardlastdigits: [4, True]"
"creditcardexpmonth: [3, True]"
